completion date,Title,author(s),pages,review,rating,status,format,platform,publisher,Imprint,publication date,type,genre,language
,ボッコちゃん,星 新一,315,n,2,Completed,Physical Book,,新潮社,新潮文庫,25-May-1971,Fiction,science fiction,jp
12-05-20,三毛猫ホームズの推理,赤川 次郎,368,y,3,Completed,E-Book,Kindle,KADOKAWA,角川文庫,1-Apr-1984,Fiction,Mystery,jp
06-24-20,ミステリ博物館,赤川 次郎,339,n,4,Completed,Physical Book,,KADOKAWA,角川文庫,1-Jul-1985,Fiction,Mystery,jp
02-28-19,Jacques the Fatalist and His Master,Denis Diderot,261,y,2.5,Completed,Physical Book,,Penguin Random House,Penguin Classics,30-Jan-1986,Fiction,Humour/ Satire,jp
02-15-18,卒業,東野 圭吾,371,y,4.5,Completed,Physical Book,,講談社,講談社文庫,8-May-1989,Fiction,Mystery,jp
11-01-20,吾輩は猫である,夏目 漱石,563,y,3.5,Completed,Audiobook,Audible,岩波書店,岩波文庫,16-Apr-1990,Fiction,Literary Fiction,jp
,注文の多い料理店,宮沢 賢治,358,n,,Completed,Physical Book,,新潮社,新潮文庫,29-May-1990,Fiction,Fantasy,jp
07-17-20,本日は泥棒日和,赤川 次郎,318,y,5,Completed,Physical Book,,徳間文庫,徳間文庫,1-Oct-1990,Fiction,Humour/ Satire,jp
10-26-20,Doctor Thorne,Anthony Trollope,592,y,4,Completed,Physical Book,,Penguin Random House,Penguin Classics,25-Apr-1991,Fiction,Literary Fiction,eng
05-10-17,If On A Winter's Night A Traveller,Italo Calvino,272,y,4,Completed,Physical Book,,Penguin Random House,Vintage Classics,20-Feb-1992,Fiction,Humour/ Satire,eng
08-06-20,銀の海 金の大地,氷室 冴子,252,y,2,Completed,Physical Book,,集英社,コバルト文庫,3-Mar-1992,Fiction,Fantasy,jp
03-17-17,眠りの森,東野 圭吾,328,y,4,Completed,Physical Book,,講談社,講談社文庫,3-Apr-1992,Fiction,Mystery,jp
06-14-18,Pride & Prejudice,Jane Austen,329,y,4,Completed,Physical Book,,Wordsworth Editions,Wordsworth Editions,5-May-1992,Fiction,Romance,eng
09-12-17,Dr Jekyll and Mr Hyde,Robert Louis Stevenson,256,y,4.5,Completed,Physical Book,,Wordsworth Editions,Wordsworth Editions,5-Jul-1993,Fiction,Science Fiction,eng
10-24-20,Shirley,Charlotte Bronte,528,y,4,Completed,Physical Book,,Wordsworth Editions,Wordsworth Editions,5-Aug-1993,Fiction,Romance,eng
09-01-18,名探偵コナン (1),青山 剛昌,181,y,4,Completed,Manga,,小学館,少年サンデーコミックス,18-Jun-1994,Fiction,Mystery,jp
09-06-18,名探偵コナン (2),青山 剛昌,176,n,3,Completed,Manga,,小学館,少年サンデーコミックス,18-Jul-1994,Fiction,Mystery,jp
07-20-19,The Alchemist,Paulo Coelho,224,n,5,Completed,Physical Book,,HarperCollins,HarperCollins,1-Jan-1995,Fiction,Bildungsroman,eng
04-18-17,The Alchemist,Paulo Coelho,224,y,5,Completed,Physical Book,,HarperCollins,HarperCollins,1-Jan-1995,Fiction,Self Help,eng
06-28-17,おかっさまごっこ―小さい小さいこいものがたり,代田 昇,31,y,1,Completed,Physical Book,,童心社,童心社,1-Mar-1996,Fiction,Picture book,jp
04-26-20,The Moonstone,Wilkie Collins,528,y,4,Completed,Physical Book,,Penguin Random House,Penguin Classics,26-Nov-1998,Fiction,Mystery,eng
,どちらかが彼女を殺した,東野 圭吾,356,y,5,Completed,Physical Book,,講談社,講談社文庫,14-May-1999,Fiction,Mystery,jp
07-21-17,Breakfast at Tiffany's,Truman Capote,160,y,3,Completed,Physical Book,,Penguin Random House,Penguin Classics,27-Apr-2000,Fiction,Literary Fiction,eng
03-10-19,Crime and Punishment,Fyodor Dostoevsky,528,y,2.5,Completed,Physical Book,,Wordsworth Editions,Wordsworth Editions,5-May-2000,Fiction,Literary Fiction,eng
01-03-19,Hard-Boiled Wonderland And The End Of The World,Haruki Murakami,416,y,3,Completed,Physical Book,,Penguin Random House,Vintage,1-Jan-2001,Fiction,Magical realism,eng
,悪意,東野 圭吾,376,y,5,Completed,Physical Book,,講談社,講談社文庫,17-Jan-2001,Fiction,Mystery,jp
,A Study in Scarlet & The Sign of the Four,Sir Arthur Conan Doyle,224,n,4,Completed,Physical Book,,Wordsworth Editions,Wordsworth Editions,5-Dec-2001,Fiction,Mystery,eng
06-13-17,探偵ガリレオ,東野 圭吾,330,n,4,Completed,Physical Book,,文藝春秋,文春文庫,10-Feb-2002,Fiction,Mystery,jp
,私が彼を殺した,東野 圭吾,448,y,4,Completed,Physical Book,,講談社,講談社文庫,15-Mar-2002,Fiction,Mystery,jp
03-25-17,The Picture of Dorian Gray,Wilde Oscar,304,y,4,Completed,Physical Book,,Penguin Random House,Penguin Classics,30-Jan-2003,Fiction,Literary Fiction,eng
05-28-17,嘘をもうひとつだけ,東野 圭吾,272,y,4,Completed,Physical Book,,講談社,講談社文庫,14-Feb-2003,Fiction,Mystery,jp
01-18-20,重力ピエロ,伊坂 幸太郎,337,y,4,Completed,Physical Book,,新潮社,新潮社,1-Apr-2003,Fiction,Mystery,jp
10-06-20,予知夢,東野 圭吾,270,y,4,Completed,Physical Book,,文藝春秋,文春文庫,1-Aug-2003,Fiction,Mystery,jp
09-13-19,オーデュボンの祈り,伊坂 幸太郎,464,n,,Completed,Physical Book,,新潮社,新潮文庫,28-Nov-2003,Fiction,Mystery,jp
10-04-20,The Warden,Anthony Trollope,201,y,1,Completed,Physical Book,,Penguin Random House,Penguin Classics,1-Jan-2004,Fiction,Humour/ Satire,eng
,伯爵と妖精 あいつは優雅な大悪党,谷 瑞恵,288,n,,Completed,Physical Book,,集英社,コバルト文庫,3-Mar-2004,Fiction,Romance,jp
01-09-18,デュラララ!!,成田 良悟,347,y,4,Completed,Physical Book,,KADOKAWA,アスキーメディアワークス,10-Apr-2004,Fiction,Fantasy,jp
,伯爵と妖精 あまい罠には気をつけて,谷 瑞恵,288,n,,Completed,Physical Book,,集英社,コバルト文庫,31-Aug-2004,Fiction,Romance,jp
04-06-17,純愛ロマンチカ,藤崎 都,244,y,3,Completed,Physical Book,,KADOKAWA,角川ルビー文庫,29-Oct-2004,Fiction,Romance,jp
,伯爵と妖精 プロポーズはお手やわらかに,谷 瑞恵,288,n,,Completed,Physical Book,,集英社,コバルト文庫,2-Mar-2005,Fiction,Romance,jp
05-17-18,デュラララ!!×2,成田 良悟,360,n,3,Completed,Physical Book,,KADOKAWA,アスキーメディアワークス,10-Mar-2005,Fiction,Fantasy,jp
05-23-17,純愛ロマンチカ (2),藤崎 都,228,n,3,Completed,Physical Book,,KADOKAWA,角川ルビー文庫,31-Mar-2005,Fiction,Romance,jp
02-22-17,伯爵と妖精 恋人は幽霊,谷 瑞恵,304,n,,Completed,Physical Book,,集英社,コバルト文庫,1-Jun-2005,Fiction,Romance,jp
11-18-20,GOTH 夜の章,乙一,190,y,4,Completed,Physical Book,,KADOKAWA,角川文庫,25-Jun-2005,Fiction,Thriller,jp
04-18-19,GOTH 僕の章,乙一,253,n,5,Completed,Physical Book,,KADOKAWA,角川文庫,25-Jun-2005,Fiction,Thriller,jp
03-25-19,GOTH 夜の章,乙一,190,y,4,Completed,Physical Book,,KADOKAWA,角川文庫,25-Jun-2005,Fiction,Thriller,jp
,Maurice,E.M. Forster,272,n,,Completed,Physical Book,,Penguin Random House,Penguin Classics,28-Jul-2005,Fiction,Romance,eng
03-05-17,伯爵と妖精 呪いのダイヤに愛をこめて,谷 瑞恵,288,n,3,Completed,Physical Book,,集英社,コバルト文庫,1-Sep-2005,Fiction,Romance,jp
06-02-17,取り換えられたプリンセス 伯爵と妖精,谷 瑞恵,282,n,4,Completed,Physical Book,,集英社,コバルト文庫,1-Nov-2005,Fiction,Romance,jp
08-17-20,陽気なギャングが地球を回す,伊坂 幸太郎,394,y,5,Completed,Physical Book,,祥伝社,祥伝社文庫,8-Feb-2006,Fiction,Humour/ Satire,jp
,陽気なギャングが地球を回す,伊坂 幸太郎,394,n,5,Completed,Physical Book,,祥伝社,祥伝社文庫,8-Feb-2006,Fiction,Humour/ Satire,jp
08-31-17,伯爵と妖精 涙の秘密をおしえて,谷 瑞恵,288,y,3.5,Completed,Physical Book,,集英社,コバルト文庫,31-Mar-2006,Fiction,Romance,jp
07-10-18,Freakonomics,"Steven D. Levitt, Stephen J. Dubner",336,y,4.5,Completed,Physical Book,,Penguin Random House,Penguin,6-Apr-2006,Nonfiction,Economics,eng
04-08-22,Freakonomics,"Steven D. Levitt, Stephen J. Dubner",336,y,3,Completed,Audiobook,Libby,Penguin Random House,Penguin,6-Apr-2006,Nonfiction,Economics,eng
12-13-20,ZOO 1,乙一,272,y,5,Completed,Physical Book,,集英社,集英社文庫,19-May-2006,Fiction,Horror,jp
10-04-17,伯爵と妖精 駆け落ちは月夜を待って,谷 瑞恵,266,n,3,Completed,Physical Book,,集英社,コバルト文庫,30-Jun-2006,Fiction,Romance,jp
10-06-21,The Haunted Hotel & Other Stories,Wilkie Collins,336,n,3,Completed,Physical Book,,Wordsworth Editions,Wordsworth Editions,5-Aug-2006,Fiction,Horror,eng
06-25-18,デュラララ!!×3,成田 良悟,456,n,3,Completed,Physical Book,,KADOKAWA,アスキーメディアワークス,10-Aug-2006,Fiction,Fantasy,jp
01-11-21,夜のピクニック,恩田 陸,455,y,2,Completed,Physical Book,,新潮社,新潮文庫,7-Sep-2006,Fiction,Contemporary,jp
01-19-18,伯爵と妖精 女神に捧ぐ鎮魂歌,谷 瑞恵,273,y,4,Completed,Physical Book,,集英社,コバルト文庫,3-Oct-2006,Fiction,Romance,jp
06-21-20,The Lies of Locke Lamora,Scott Lynch,736,y,5,Completed,Physical Book,,Orion,Gollancz,1-Feb-2007,Fiction,Fantasy,eng
03-09-18,伯爵と妖精 ロンドン橋に星は灯る,谷 瑞恵,304,y,3,Completed,Physical Book,,集英社,コバルト文庫,1-Mar-2007,Fiction,Romance,jp
10-16-20,葉桜の季節に君を想うということ,歌野 晶午,477,y,2.5,Completed,Physical Book,,文藝春秋,文春文庫,10-May-2007,Fiction,Mystery,jp
01-10-19,伯爵と妖精 花嫁修業は薔薇迷宮で,谷 瑞恵,288,n,3,Completed,Physical Book,,集英社,コバルト文庫,1-Jun-2007,Fiction,Romance,jp
06-06-20,Professor Stewart's Cabinet of Mathematical Curiosities,Ian Stewart,320,y,3,Completed,Physical Book,,Penguin Random House,Profile Books,1-Jul-2007,Nonfiction,Mathematics,eng
,夢をかなえるゾウ,水野 敬也,357,n,,DNF,Audiobook,Audible,飛鳥新社,飛鳥新社,11-Aug-2007,Fiction,Self-Esteem,jp
09-10-18,伯爵と妖精 紳士の射止めかた教えます,谷 瑞恵,256,y,3,Completed,Physical Book,,集英社,コバルト文庫,2-Oct-2007,Fiction,Romance,jp
07-10-20,Red Seas Under Red Skies,Scott Lynch,784,y,4,Completed,Physical Book,,Orion,Gollancz,8-Nov-2007,Fiction,Fantasy,eng
01-08-20,オレたちバブル入行組,池井戸 潤,368,y,4,Completed,Physical Book,,文藝春秋,文春文庫,6-Dec-2007,Fiction,経済小説,jp
01-15-19,伯爵と妖精 紅の騎士に願うならば,谷 瑞恵,288,n,3,Completed,Physical Book,,集英社,コバルト文庫,26-Dec-2007,Fiction,Romance,jp
07-02-21,死神の精度,伊坂 幸太郎,345,y,4,Completed,Audiobook,Audible,文藝春秋,文春文庫,8-Feb-2008,Fiction,Mystery,jp
11-09-20,伯爵と妖精 誰がために聖地は夢みる,谷 瑞恵,288,y,2.5,Completed,Physical Book,,集英社,コバルト文庫,1-Mar-2008,Fiction,Romance,jp
10-03-19,デュラララ!!×4,成田 良悟,392,n,4,Completed,Physical Book,,KADOKAWA,電撃文庫,10-Mar-2008,Fiction,Fantasy,jp
,ヘタリア Axis Powers,日丸屋 秀和,134,n,,Completed,Manga,,幻冬舎,幻冬舎コミックス,28-Mar-2008,Fiction,Humour/ Satire,jp
,ヴァンパイア騎士 憂氷(アイスブルー)の罪,"樋野 まつり, 藤咲 あゆな",188,n,,Completed,Physical Book,,白泉社,花とゆめCOMICSスペシャルララノベルズ,5-Apr-2008,Fiction,Fantasy,jp
11-17-20,さまよう刃,東野 圭吾,499,y,5,Completed,Physical Book,,KADOKAWA,角川文庫,24-May-2008,Fiction,Mystery,jp
,1984,George Orwell,336,n,,Completed,Physical Book,,Penguin Random House,Penguin,3-Jul-2008,Fiction,Dystopian,eng
11-14-20,伯爵と妖精 運命の赤い糸を信じますか?,谷 瑞恵,256,y,2.5,Completed,Physical Book,,集英社,コバルト文庫,1-Aug-2008,Fiction,Romance,jp
08-26-17,ストロベリーナイト,誉田 哲也,435,y,4,Completed,Physical Book,,光文社,光文社文庫,9-Sep-2008,Fiction,Mystery,jp
12-31-20,妖怪アパートの幽雅な日常 1,香月 日輪,256,y,4.5,Completed,Physical Book,,講談社,講談社文庫,15-Oct-2008,Fiction,Fantasy,jp
10-24-17,妖怪アパートの幽雅な日常 1,香月 日輪,256,y,4.5,Completed,Physical Book,,講談社,講談社文庫,15-Oct-2008,Fiction,Fantasy,jp
12-28-20,伯爵と妖精 誓いのキスを夜明けまでに,谷 瑞恵,304,y,2.5,Completed,Physical Book,,集英社,コバルト文庫,31-Oct-2008,Fiction,Romance,jp
12-30-20,伯爵と妖精 紳士淑女のための愛好者読本,谷 瑞恵 with アシェンバート伯爵家,160,y,2.5,Completed,Physical Book,,集英社,コバルト文庫,28-Nov-2008,Fiction,Fantasy,jp
,ヘタリア 2―axis powers 特装版,日丸屋 秀和,132,n,4,Completed,Manga,,幻冬舎,幻冬舎コミックス,1-Dec-2008,Fiction,Humour/ Satire,jp
02-28-17,夜は短し歩けよ乙女,森見 登美彦,320,n,1,Completed,Physical Book,,KADOKAWA,角川文庫,25-Dec-2008,Fiction,Magical realism,jp
10-27-20,デュラララ!!×5,成田 良悟,328,y,4,Completed,Physical Book,,KADOKAWA,電撃文庫,10-Mar-2009,Fiction,Fantasy,jp
03-12-18,妖怪アパートの幽雅な日常 2,香月 日輪,224,y,4,Completed,Physical Book,,講談社,講談社文庫,13-Mar-2009,Fiction,Fantasy,jp
03-11-20,Bad Science,Ben Goldacre,382,y,4,Completed,Physical Book,,HarperCollins,Fourth Estate (GB),1-Apr-2009,Nonfiction,science,eng
,窮鼠はチーズの夢を見る,水城 せとな,200,n,,Completed,Manga,Kindle,小学館,フラワーコミックスα,8-May-2009,Fiction,Romance,jp
03-20-17,家政夫は今日も眠れない,夏目 もも,222,n,,Completed,Physical Book,,万能鑑定士Qの事件簿,角川ルビー文庫,1-Jun-2009,Fiction,Romance,jp
09-25-17,赤い指,東野 圭吾,320,y,4,Completed,Physical Book,,講談社,講談社文庫,12-Aug-2009,Fiction,Mystery,jp
,陽気なギャングの日常と襲撃,伊坂 幸太郎,440,y,4,Completed,Physical Book,,祥伝社,祥伝社文庫,30-Aug-2009,Fiction,Humour/ Satire,jp
11-06-20,The Final Empire,Brandon Sanderson,672,y,4.5,Completed,Physical Book,,Orion,Gollancz,1-Oct-2009,Fiction,Fantasy,eng
07-19-20,The Haunting of Hill House,Shirley Jackson,256,y,3,Completed,Audiobook,Unknown,Penguin Random House,Penguin Classics,1-Oct-2009,Fiction,Horror,eng
02-08-19,ソウルケイジ,誉田 哲也,438,y,3,Completed,Physical Book,,光文社,光文社文庫,8-Oct-2009,Fiction,Mystery,jp
03-31-21,もし高校野球の女子マネージャーがドラッカーの『マネジメント』を読んだら,岩崎 夏海,272,y,5,Completed,E-Book,Kindle,ダイヤモンド社,ダイヤモンド社,4-Dec-2009,Fiction,経営書,jp
11-24-20,The Well of Ascension,Brandon Sanderson,800,y,2.5,Completed,Physical Book,,Orion,Gollancz,10-Dec-2009,Fiction,Fantasy,eng
04-30-18,妖怪アパートの幽雅な日常 3,香月 日輪,192,n,4,Completed,Physical Book,,講談社,講談社文庫,15-Dec-2009,Fiction,Fantasy,jp
03-24-18,さくら荘のペットな彼女,鴨志田 一,327,y,2,Completed,Physical Book,,KADOKAWA,電撃文庫,10-Jan-2010,Fiction,Humour/ Satire,jp
12-22-20,The Hero of Ages,Brandon Sanderson,768,y,3.5,Completed,Physical Book,,Orion,Gollancz,11-Feb-2010,Fiction,Fantasy,eng
05-31-21,A Pale View of Hills,Kazuo Ishiguro,192,y,1,Completed,Audiobook,Libby,Faber & Faber,Faber & Faber,25-Feb-2010,Fiction,Literary Fiction,eng
07-07-17,万能鑑定士Qの事件簿 I,松岡 圭祐,275,y,3,Completed,Physical Book,,KADOKAWA,角川文庫,24-Apr-2010,Fiction,Mystery,jp
,ヘタリア〈3〉Axis Powers,日丸屋 秀和,132,n,,Completed,Manga,,幻冬舎,幻冬舎コミックス,31-May-2010,Fiction,Humour/ Satire,jp
08-30-18,妖怪アパートの幽雅な日常 4,香月 日輪,204,y,4,Completed,Physical Book,,講談社,講談社文庫,15-Jun-2010,Fiction,Fantasy,jp
06-28-17,源氏物語 悲しみの皇子,高山 由紀子,357,y,4.5,Completed,Physical Book,,KADOKAWA,角川書店,30-Sep-2010,Fiction,Fantasy,jp
01-31-18,白銀ジャック,東野 圭吾,416,y,5,Completed,Physical Book,,実業之日本社,実業之日本社文庫,15-Oct-2010,Fiction,Mystery,jp
12-03-20,オレたち花のバブル組,池井戸 潤,368,y,5,Completed,Physical Book,,文藝春秋,文春文庫,10-Dec-2010,Fiction,経済小説,jp
03-17-18,バチカン奇跡調査官 黒の学院,藤木 稟,512,y,4.75,Completed,Physical Book,,KADOKAWA,角川ホラー文庫,25-Dec-2010,Fiction,Horror,jp
06-08-17,さよならドビュッシー,中山 七里,415,y,2,Completed,Physical Book,,宝島社,宝島社文庫,12-Jan-2011,Fiction,Mystery,jp
06-27-19,ダイイング・アイ,東野 圭吾,408,n,4,Completed,Physical Book,,光文社,光文社文庫,12-Jan-2011,Fiction,Mystery,jp
12-22-18,妖怪アパートの幽雅な日常 5,香月 日輪,288,y,4.5,Completed,Physical Book,,講談社,講談社文庫,14-Jan-2011,Fiction,Fantasy,jp
04-25-18,バチカン奇跡調査官 サタンの裁き,藤木 稟,338,n,3,Completed,Physical Book,,KADOKAWA,角川ホラー文庫,25-Jan-2011,Fiction,Horror,jp
06-16-19,シンメトリー,誉田 哲也,326,n,5,Completed,Physical Book,,光文社,光文社文庫,9-Feb-2011,Fiction,Mystery,jp
,0能者ミナト,葉山 透,341,n,,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Feb-2011,Fiction,Mystery,jp
05-25-18,バチカン奇跡調査官 闇の黄金,藤木 稟,320,n,3,Completed,Physical Book,,KADOKAWA,角川ホラー文庫,25-Feb-2011,Fiction,Horror,jp
04-10-22,Economics,The Economist,368,y,5,Completed,Audiobook,Audible,Economist Books,Economist Books,3-Mar-2011,Nonfiction,Economics,eng
12-07-21,Economics,The Economist,368,y,5,Completed,Audiobook,Audible,Economist Books,Economist Books,3-Mar-2011,Nonfiction,Economics,eng
,ビブリア古書堂の事件手帖 ~栞子さんと奇妙な客人たち~,三上 延,322,n,4,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Mar-2011,Fiction,Mystery,jp
06-28-17,蜘蛛の糸,芥川 龍之介,128,n,3,Completed,Physical Book,,KADOKAWA,280円文庫,15-Apr-2011,Fiction,Literary Fiction,jp
02-20-22,Metamorphosis,Franz Kafka,72,y,3,Completed,Audiobook,Audible,Blackstone,Blackstone Audio,27-Apr-2011,Fiction,Literary Fiction,eng
,鬼灯の冷徹(1),江口 夏実,128,y,4,Completed,Manga,,講談社,モーニング KC,23-May-2011,Fiction,Fantasy,jp
02-21-18,陽だまりの彼女,越谷 オサム,342,y,2.5,Completed,Physical Book,,新潮社,新潮文庫,28-May-2011,Fiction,Romance,jp
04-27-18,ジョーカー・ゲーム,柳 広司,280,y,2.5,Completed,Physical Book,,KADOKAWA,角川文庫,23-Jun-2011,Fiction,Thriller,jp
,0能者ミナト<2>,葉山 透,261,n,,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Jun-2011,Fiction,Mystery,jp
,ヘタリア ４ Axis Powers,日丸屋 秀和,133,n,4,Completed,Manga,,幻冬舎,幻冬舎コミックス,30-Jun-2011,Fiction,Humour/ Satire,jp
01-29-19,妖怪アパートの幽雅な日常 6,香月 日輪,256,n,4,Completed,Physical Book,,講談社,講談社文庫,15-Jul-2011,Fiction,Fantasy,jp
12-21-18,バチカン奇跡調査官 千年王国のしらべ,藤木 稟,416,y,3,Completed,Physical Book,,KADOKAWA,角川ホラー文庫,23-Jul-2011,Fiction,Horror,jp
02-14-17,黒執事(12),枢 やな,153,n,,Completed,Manga,,スクウェア・エニックス,Gファンタジーコミックス,27-Jul-2011,Fiction,Horror,jp
01-20-18,鬼灯の冷徹(2),江口 夏実,128,y,3,Completed,Manga,,講談社,モーニング KC,23-Aug-2011,Fiction,Fantasy,jp
04-26-22,23 Things They Don't Tell You About Capitalism,Ha-Joon Chang,288,y,4.5,Completed,Physical Book,,Penguin Random House,Penguin,1-Sep-2011,Nonfiction,Economics,eng
,The Case-Book of Sherlock Holmes,Sir Arthur Conan Doyle,320,n,,Completed,Physical Book,,Penguin Random House,Penguin,1-Sep-2011,Fiction,Mystery,eng
06-11-19,バチカン奇跡調査官 血と薔薇と十字架,藤木 稟,448,n,3,Completed,Physical Book,,KADOKAWA,角川ホラー文庫,25-Oct-2011,Fiction,Horror,jp
02-12-17,黒執事(13),枢 やな,166,n,,Completed,Manga,,スクウェア・エニックス,Gファンタジーコミックス,27-Oct-2011,Fiction,Horror,jp
,世界一初恋 ~横澤隆史の場合~,藤崎 都,212,n,4,Completed,Physical Book,,KADOKAWA,角川ルビー文庫,29-Oct-2011,Fiction,Romance,jp
12-17-16,0能者ミナト<3>,葉山 透,271,n,,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,22-Dec-2011,Fiction,Mystery,jp
01-31-19,妖怪アパートの幽雅な日常7,香月 日輪,232,n,4,Completed,Physical Book,,講談社,講談社文庫,15-Feb-2012,Fiction,Fantasy,jp
02-17-17,黒執事(14),枢 やな,166,n,,Completed,Manga,,スクウェア・エニックス,Gファンタジーコミックス,26-Mar-2012,Fiction,Horror,jp
,Pandora Hearts～Caucus race 2～,"若宮 シノブ, 望月 淳",287,n,,Completed,Physical Book,,スクウェア・エニックス,Ｇファンタジーノベルズ,27-Mar-2012,Fiction,Fantasy,jp
,グッドカミング―トオルとネコ、たまに猫,村上 桃子,251,y,2.5,Completed,Physical Book,,泰文堂,リンダブックス,1-Apr-2012,Fiction,Romance,jp
11-07-20,聖女の救済,東野 圭吾,432,y,4,Completed,Physical Book,,文藝春秋,文春文庫,10-Apr-2012,Fiction,Mystery,jp
03-15-17,走れメロス,太宰 治,125,y,3,Completed,Physical Book,,KADOKAWA,ハルキ文庫,15-Apr-2012,Fiction,Literary Fiction,jp
02-04-20,Tale of Two Cities,Charles Dickens,480,n,2,Completed,Physical Book,,Penguin Random House,Penguin Classics,26-Apr-2012,Fiction,Literary Fiction,eng
