completion date,Title,author(s),pages,review,rating,status,format,platform,publisher,Imprint,publication date,type,genre,language
01-25-21,Persuasion,Jane Austen,272,y,2.5,Completed,Physical Book,,Penguin Random House,Penguin Classics,26-Apr-2012,Fiction,Romance,eng
10-12-20,Lady Audley's Secret,Mary Elizabeth Braddon,512,y,5,Completed,Physical Book,,Penguin Random House,Penguin Classics,26-Apr-2012,Fiction,Mystery,eng
,ビブリア古書堂の事件手帖3 ~栞子さんと消えない絆~,三上 延,274,n,4,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,21-Jun-2012,Fiction,Mystery,jp
01-10-17,0能者ミナト<4>,葉山 透,248,y,4,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Jul-2012,Fiction,Mystery,jp
12-24-19,Emma,Jane Austen,496,y,3,Completed,Physical Book,,Penguin Random House,Penguin Classics,26-Jul-2012,Fiction,Bildungsroman,eng
,ヘタリア 5 Axis Powers,日丸屋 秀和,133,n,,Completed,Manga,,幻冬舎,幻冬舎コミックス,31-Jul-2012,Fiction,Humour/ Satire,jp
09-13-21,勝手にふるえてろ,綿矢 りさ,218,y,4,Completed,Audiobook,Audible,文藝春秋,文春文庫,3-Aug-2012,Fiction,Bildungsroman,jp
,世界一初恋 ~横澤隆史の場合2~,藤崎 都,233,n,4,Completed,Physical Book,,KADOKAWA,角川ルビー文庫,31-Aug-2012,Fiction,Romance,jp
07-13-17,Live and Let Die,Ian Fleming,336,y,4,Completed,Physical Book,,Penguin Random House,Vintage Classics,6-Sep-2012,Fiction,Thriller,eng
05-18-17,Casino Royale,Ian Fleming,256,y,4.5,Completed,Physical Book,,Penguin Random House,Vintage Classics,6-Sep-2012,Fiction,Thriller,eng
01-05-18,Diamonds are Forever,Ian Fleming,336,y,2.5,Completed,Physical Book,,Penguin Random House,Vintage Classics,6-Sep-2012,Fiction,Thriller,eng
12-10-17,Moonraker,Ian Fleming,352,y,3.75,Completed,Physical Book,,Penguin Random House,Vintage Classics,6-Sep-2012,Fiction,Thriller,eng
03-19-19,A Room with a View,E.M. Forster,256,y,4,Completed,Physical Book,,Penguin Random House,Penguin Classics,27-Sep-2012,Fiction,Romance,eng
02-17-17,黒執事(15),枢 やな,158,n,,Completed,Manga,,スクウェア・エニックス,Gファンタジーコミックス,27-Oct-2012,Fiction,Horror,jp
02-20-22,Daughter of Smoke and Bone,Laini Taylor,448,n,4,Completed,Audiobook,Audible,Hachette Book,Hodder,6-Nov-2012,Fiction,Fantasy,eng
09-13-19,The Psychopath Test,Jon Ronson,240,n,4,Completed,Audiobook,Libby,Macmillan Publishers,Macmillan,7-Nov-2012,Nonfiction,Psychology,eng
01-26-19,The Woman in White,Wilkie Collins,736,y,4,Completed,Physical Book,,Penguin Random House,Penguin Classics,29-Nov-2012,Fiction,Mystery,eng
12-14-19,何者,朝井 リョウ,286,y,4,Completed,Physical Book,,新潮社,新潮文庫,30-Nov-2012,Fiction,Contemporary,jp
,世界一初恋 ~横澤隆史の場合3~,藤崎 都,211,n,4,Completed,Physical Book,,KADOKAWA,角川ルビー文庫,30-Nov-2012,Fiction,Romance,jp
02-04-19,妖怪アパートの幽雅な日常 8,香月 日輪,232,n,4,Completed,Physical Book,,講談社,講談社文庫,14-Dec-2012,Fiction,Fantasy,jp
03-08-17,0能者ミナト<5>,葉山 透,278,n,,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Dec-2012,Fiction,Mystery,jp
06-03-18,終わりのセラフ1 一瀬グレン、16歳の破滅,鏡 貴也,292,y,4,Completed,Physical Book,,講談社,講談社ラノベ文庫,4-Jan-2013,Fiction,Fantasy,jp
,ビブリア古書堂の事件手帖4 栞子さんと二つの顔,三上 延,338,n,4,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,22-Feb-2013,Fiction,Mystery,jp
06-06-18,櫻子さんの足下には死体が埋まっている,太田 紫織,275,y,2.5,Completed,Physical Book,,KADOKAWA,角川文庫,23-Feb-2013,Fiction,Mystery,jp
,文豪ストレイドッグス -1,春河35,190,y,4,Completed,Manga,,KADOKAWA,カドカワコミックス・エース,3-Apr-2013,Fiction,Fantasy,jp
,真夏の方程式,東野 圭吾,463,y,4,Completed,Physical Book,,文藝春秋,文春文庫,10-May-2013,Fiction,Mystery,jp
,The Thief,Fuminori Nakamura,224,,,DNF,Audiobook,Audible,Hachette Book,Corsair,16-May-2013,Fiction,Literary Fiction,eng
10-04-18,本日は、お日柄もよく,原田 マハ,381,y,2.5,Completed,Physical Book,,徳間書店,徳間文庫,7-Jun-2013,Fiction,仕事小説,jp
,世界一初恋 ~横澤隆史の場合4~,藤崎 都,202,n,4,Completed,Physical Book,,KADOKAWA,角川ルビー文庫,29-Jun-2013,Fiction,Romance,jp
,ありふれたチョコレート,秋川 滝美,301,y,5,Completed,Physical Book,,アルファポリス,アルファポリス,1-Jul-2013,Fiction,Romance,jp
08-11-18,終わりのセラフ2 一瀬グレン、16歳の破滅,鏡 貴也,260,y,3,Completed,Physical Book,,講談社,講談社文庫,2-Jul-2013,Fiction,Fantasy,jp
02-05-18,化学探偵Mr.キュリー,喜多 喜久,327,y,3,Completed,Physical Book,,中央公論新社,中公文庫,23-Jul-2013,Fiction,Mystery,jp
08-20-21,死神の浮力,伊坂 幸太郎,436,y,4,Completed,Audiobook,Audible,文藝春秋,文春文庫,30-Jul-2013,Fiction,Mystery,jp
01-22-20,ドS刑事 朱に交われば赤くなる殺人事件,七尾 与史,365,n,,Completed,Physical Book,,幻冬舎,幻冬舎文庫,1-Aug-2013,Fiction,Mystery,jp
,ヘタリア 6 Axis Powers,日丸屋 秀和,133,n,,Completed,Manga,,幻冬舎,幻冬舎コミックス,31-Oct-2013,Fiction,Humour/ Satire,jp
,ヴァンパイア騎士(ナイト) 煌銀(フレイル)の夢,藤咲あゆな,206,n,,Completed,Physical Book,,白泉社,花とゆめCOMICSスペシャルララノベルズ,5-Nov-2013,Fiction,Fantasy,jp
10-16-17,オーダーは探偵に グラスにたゆたう琥珀色の謎解き,近江泉美,274,y,3,Completed,Physical Book,,KADOKAWA,アスキーメディアワークス,22-Nov-2013,Fiction,Mystery,jp
,嫌われる勇気 自己啓発の源流「アドラー」の教え,"岸見 一郎, 古賀 史健",296,,,DNF,Physical Book,,ダイヤモンド社,ダイヤモンド社,13-Dec-2013,Nonfiction,Self Help,jp
03-30-18,下町ロケット,下町ロケット,496,y,5,Completed,Physical Book,,小学館,小学館文庫,26-Dec-2013,Fiction,仕事小説,jp
08-06-20,Vicious,V. E. Schwab,353,y,5,Completed,Physical Book,,Titan,Titan Books,10-Jan-2014,Fiction,Science Fiction,eng
09-28-17,Vicious,V. E. Schwab,353,y,5,Completed,Physical Book,,Titan,Titan Books,10-Jan-2014,Fiction,Science Fiction,eng
04-15-18,麒麟の翼,東野 圭吾,384,n,4,Completed,Physical Book,,講談社,講談社文庫,14-Feb-2014,Fiction,Mystery,jp
04-07-18,ピンクとグレー,加藤 シゲアキ,320,y,5,Completed,Physical Book,,KADOKAWA,角川文庫,25-Feb-2014,Fiction,Contemporary,jp
,世界一初恋~横澤隆史の場合5~,藤崎 都,216,n,4,Completed,Physical Book,,KADOKAWA,角川ルビー文庫,28-Feb-2014,Fiction,Romance,jp
06-20-17,エウロパの底から,入間 人間,338,y,1,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Mar-2014,Fiction,Fantasy,jp
,文豪ストレイドッグス 太宰治の入社試験,朝霧 カフカ,255,y,4,Completed,Physical Book,,KADOKAWA,角川ビーンズ文庫,29-Mar-2014,Fiction,Fantasy,jp
05-25-19,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondo,256,n,3.5,Completed,Audiobook,Unknown,Penguin Random House,Vermilion,3-Apr-2014,Nonfiction,Self Help,eng
04-01-22,Economics: The User's Guide,Ha-Joon Chang,365,n,3,Completed,Audiobook,Audible,Penguin Random House,Pelican,1-May-2014,Nonfiction,Economics,eng
12-12-21,Economics: The User's Guide,Ha-Joon Chang,365,y,4,Completed,Audiobook,Audible,Penguin Random House,Pelican,1-May-2014,Nonfiction,Economics,eng
05-09-18,I Am Pilgrim,Terry Hayes,912,y,5,Completed,Physical Book,,Penguin Random House,Corgi,8-May-2014,Fiction,Thriller,eng
10-16-21,The Female Detective,Andrew Forrester,328,y,1,Completed,Physical Book,,The British Library Publishing Division,The British Library Publishing Division,15-Jun-2014,Fiction,Mystery,eng
11-01-18,楽園のカンヴァス,原田 マハ,440,y,3.5,Completed,Physical Book,,新潮社,新潮文庫,27-Jun-2014,Fiction,Mystery,jp
,マスカレード・ホテル,東野 圭吾,520,y,4,Completed,Physical Book,,集英社,集英社文庫,18-Jul-2014,Fiction,Mystery,jp
09-26-20,Republic of Thieves,Scott Lynch,736,y,3.5,Completed,Physical Book,,Orion,Gollancz,31-Jul-2014,Fiction,Fantasy,eng
,文豪ストレイドッグス 太宰治と黒の時代,朝霧 カフカ,244,n,,Completed,Physical Book,,KADOKAWA,角川ビーンズ文庫,31-Jul-2014,Fiction,Fantasy,jp
09-04-20,ぼくは明日、昨日のきみとデートする,七月 隆文,287,y,4,Completed,Physical Book,,宝島社,宝島社文庫,6-Aug-2014,Fiction,Fantasy,jp
02-25-17,ぼくは明日、昨日のきみとデートする,七月 隆文,287,y,4,Completed,Physical Book,,宝島社,宝島社文庫,6-Aug-2014,Fiction,Romance,jp
,マスカレード・イブ,東野 圭吾,336,y,3,Completed,Physical Book,,集英社,集英社文庫,21-Aug-2014,Fiction,Mystery,jp
11-07-19,Harry Potter and the Goblet of Fire,J. K. Rowling,640,y,2.75,Completed,Physical Book,,Bloomsbury,Bloomsbury Children's Books,1-Sep-2014,Fiction,Bildungsroman,eng
06-19-19,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,480,n,2.5,Completed,Physical Book,,Bloomsbury,Bloomsbury Children's Books,1-Sep-2014,Fiction,Bildungsroman,eng
05-21-19,Harry Potter and the Chamber of Secrets,J. K. Rowling,384,n,,Completed,Physical Book,,Bloomsbury,Bloomsbury Children's Books,1-Sep-2014,Fiction,Bildungsroman,eng
04-11-19,Harry Potter and the Philosopher's Stone,J. K. Rowling,352,y,4,Completed,Physical Book,,Bloomsbury,Bloomsbury Children's Books,1-Sep-2014,Fiction,Bildungsroman,eng
12-09-19,How To Be Parisian: Wherever You Are,"Anne Berest, Audrey Diwan, Caroline de Maigret, Sophie Mas",272,y,3,Completed,Audiobook,Libby,Penguin Random House,Ebury Press,4-Sep-2014,Nonfiction,Fashion,eng
10-08-17,世界から猫が消えたなら,川村 元気,229,y,4,Completed,Physical Book,,小学館,小学館文庫,18-Sep-2014,Fiction,Literary Fiction,jp
,世界から猫が消えたなら,川村 元気,229,y,4,Completed,Physical Book,,小学館,小学館文庫,18-Sep-2014,Fiction,Literary Fiction,jp
,世界一初恋 ~横澤隆史の場合(6)~,藤崎 都,226,n,4,Completed,Physical Book,,KADOKAWA,角川ルビー文庫,30-Sep-2014,Fiction,Romance,jp
05-17-19,ナミヤ雑貨店の奇蹟,東野 圭吾,413,n,4,Completed,Physical Book,,KADOKAWA,角川文庫,22-Nov-2014,Fiction,Mystery,jp
04-17-18,仮面病棟,知念 実希人,344,y,4,Completed,Physical Book,,実業之日本社,実業之日本社文庫,5-Dec-2014,Fiction,Thriller,jp
05-30-21,ここで死神から残念なお知らせです。,榎田 ユウリ,259,y,2,Completed,E-Book,Kindle,新潮社,新潮文庫ｎｅｘ,22-Dec-2014,Fiction,Science Fiction,jp
,ビブリア古書堂の事件手帖 (6) ~栞子さんと巡るさだめ~,三上 延,322,n,4,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Dec-2014,Fiction,Mystery,jp
01-17-21,なぞとき紙芝居,中村 ふみ,256,n,3,Completed,E-Book,Kindle,KADOKAWA,角川ホラー文庫,25-Feb-2015,Fiction,Horror,jp
,ちょっと今から仕事やめてくる,北川 恵海,258,y,5,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Feb-2015,Fiction,仕事小説,jp
05-31-20,A Darker Shade of Magic,V. E. Schwab,400,y,3,Completed,Physical Book,,Titan,Titan Books,27-Feb-2015,Fiction,Fantasy,eng
11-29-20,舟を編む,三浦 しをん,347,n,5,Completed,Physical Book,,光文社,光文社文庫,12-Mar-2015,Fiction,Humour Encyclopaedias,jp
03-31-17,Lady Chatterley's Lover,D. H. Lawrence,384,y,4.5,Completed,Physical Book,,Alma Books,Alma Classics,15-Mar-2015,Fiction,Romance,eng
04-27-20,Simon vs. the Homo Sapiens Agenda,Becky Albertalli,368,y,2,Completed,Physical Book,,Penguin Random House,Penguin,7-Apr-2015,Fiction,Bildungsroman,eng
08-28-19,Sapiens: A Brief History of Humankind,Yuval Noah Harari,512,n,2,Completed,Physical Book,,Penguin Random House,Vintage,30-Apr-2015,Nonfiction,science,eng
02-07-17,ヲタクに恋は難しい (1),ふじた,127,y,5,Completed,Manga,,一迅社,一迅社,30-Apr-2015,Fiction,Romance,jp
,Holes,Louis Sachar,240,n,4,Completed,Physical Book,,Bloomsbury,Bloomsbury Children's Books,7-May-2015,Fiction,Bildungsroman,eng
11-30-21,A Meditation On Murder,Robert Thorogood,384,n,3,Completed,Audiobook,Libby,HarperCollins,MIRA,7-May-2015,Fiction,Mystery,eng
01-01-18,羊と鋼の森,宮下 奈都,243,y,3,Completed,Physical Book,,文藝春秋,文春文庫,11-Sep-2015,Fiction,Realist Literature,jp
10-10-20,Peril at End House,Agatha Christie,252,y,3,Completed,Physical Book,,HarperCollins,HarperCollins,24-Sep-2015,Fiction,Mystery,eng
06-28-21,What If?: Serious Scientific Answer to Absurd Hypothetical Questions,Randall Munroe,320,y,4,Completed,Audiobook,Unknown,Hachette Book,John Murray,24-Sep-2015,Nonfiction,Physical Chemistry,eng
05-31-21,How We Got to Now: Six Innovations that Made the Modern World,Steven Johnson,256,y,5,Completed,Audiobook,Unknown,Penguin Random House,Penguin,24-Sep-2015,Nonfiction,science,eng
,陽気なギャングは三つ数えろ,伊坂 幸太郎,225,y,4,Completed,Physical Book,,祥伝社,ノン・ノベル,8-Oct-2015,Fiction,Humour/ Satire,jp
03-31-18,Illuminae,"Jay Kristoff, Amie Kaufman",608,y,3,Completed,Physical Book,,Oneworld Publications,Rock the Boat,22-Oct-2015,Fiction,Science Fiction,eng
12-10-20,神酒クリニックで乾杯を,知念 実希人,319,y,4,Completed,E-Book,Kindle,KADOKAWA,角川文庫,24-Oct-2015,Fiction,Thriller,jp
04-22-22,Storytelling with Data: A Data Visualization Guide for Business Professionals,Cole Nussbaumer Knaflic,288,n,3.5,Completed,E-Book,Kindle,Wiley,Wiley,20-Nov-2015,Nonfiction,Data,eng
01-20-17,AND THEN THERE WERE NONE,Agatha Christie,256,y,5,Completed,Physical Book,,HarperCollins,HarperCollins,3-Dec-2015,Fiction,Mystery,eng
08-23-21,The Killing of Polly Carter,Robert Thorogood,370,y,3,Completed,Audiobook,Libby,HarperCollins,HQ,3-Dec-2015,Fiction,Mystery,eng
,宝石商リチャード氏の謎鑑定,辻村 七子,288,y,2,Completed,Physical Book,,集英社,集英社オレンジ文庫,17-Dec-2015,Fiction,Mystery,jp
07-03-19,So You've Been Publicly Shamed,Jon Ronson,320,n,4,Completed,Audiobook,Libby,Macmillan Publishers,Macmillan,31-Dec-2015,Nonfiction,Law,eng
02-25-17,女王と仕立て屋,スカーレット・ベリ子,173,n,,Completed,Manga,Kindle,新書館,ディアプラス・コミックス,20-Jan-2016,Fiction,Romance,jp
08-11-19,ありふれたチョコレート〈2〉,秋川 滝美,380,n,5,Completed,Physical Book,,アルファポリス,アルファポリス文庫,8-Feb-2016,Fiction,Romance,jp
07-23-19,七つの会議,池井戸 潤,496,n,5,Completed,Physical Book,,集英社,集英社文庫,19-Feb-2016,Fiction,経済小説,jp
04-27-17,二階堂弁護士は今日も仕事がない,佐藤 大和,296,y,2,Completed,Physical Book,,マイナビ出版,ファン文庫,17-Mar-2016,Fiction,Mystery,jp
10-11-20,Poirot Investigates,Agatha Christie,224,y,1.5,Completed,Physical Book,,HarperCollins,HarperCollins,24-Mar-2016,Fiction,Mystery,eng
02-25-18,D坂の殺人事件,江戸川 乱歩,349,y,3,Completed,Physical Book,,KADOKAWA,角川文庫,25-Mar-2016,Fiction,Thriller,jp
02-08-17,痴人の愛,谷崎 潤一郎,409,y,5,Completed,Physical Book,,KADOKAWA,角川文庫,25-Mar-2016,Fiction,Romance,jp
03-04-19,サブマリン,伊坂 幸太郎,274,n,3.5,Completed,Physical Book,,講談社,講談社文庫,30-Mar-2016,Fiction,Mystery,jp
03-09-17,ヲタクに恋は難しい (2),ふじた,127,y,4,Completed,Manga,,一迅社,一迅社,31-Mar-2016,Fiction,Romance,jp
04-05-18,おんみょう紅茶屋らぷさん ~陰陽師のいるお店で、あなただけの一杯を~,古野まほろ,338,y,2,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,23-Apr-2016,Fiction,Fantasy,jp
12-23-20,神酒クリニックで乾杯を 淡雪の記憶,知念 実希人,344,y,3.5,Completed,E-Book,Kindle,KADOKAWA,角川文庫,23-Apr-2016,Fiction,Thriller,jp
12-21-21,Misbehaving: The Making of Behavioral Economics,Richard H Thaler,432,y,4,Completed,Audiobook,Audible,Penguin Random House,Penguin,5-May-2016,Nonfiction,Economics,eng
04-02-18,これは経費で落ちません! ~経理部の森若さん~,青木 祐子,256,y,2,Completed,Physical Book,,集英社,集英社オレンジ文庫,20-May-2016,Fiction,仕事小説,jp
08-23-17,Six of Crows,Leigh Bardugo,512,y,3.5,Completed,Physical Book,,Orion,Orion Children's Books,2-Jun-2016,Fiction,Fantasy,eng
02-07-18,PostCapitalism: A Guide to Our Future,Paul Mason,368,y,2,Completed,Physical Book,,Penguin Random House,Penguin,2-Jun-2016,Nonfiction,Economics,eng
11-25-17,This Savage Song,V. E. Schwab,400,y,3,Completed,Physical Book,,Titan,Titan Books,7-Jun-2016,Fiction,Fantasy,eng
05-31-20,A Short History of Nearly Everything,Bill Bryson,672,n,3,Completed,Audiobook,Libby,Penguin Random House,Black Swan,16-Jun-2016,Nonfiction,science,eng
01-03-17,小説 君の名は。,新海 誠,262,n,4,Completed,Physical Book,,KADOKAWA,角川文庫,18-Jun-2016,Fiction,Fantasy,jp
03-08-19,青空エール,"下川 香苗, 持地 佑季子",256,y,4,Completed,Physical Book,,集英社,集英社オレンジ文庫,23-Jun-2016,Fiction,Contemporary,jp
01-23-19,ミッドナイト・バス,伊吹 有喜,496,y,4,Completed,Physical Book,,文藝春秋,文春文庫,4-Aug-2016,Fiction,Realist Literature,jp
01-27-18,バスケの神様 揉めない部活のはじめ方,木崎 菜菜恵,240,y,3,Completed,Physical Book,,集英社,集英社オレンジ文庫,19-Aug-2016,Fiction,Contemporary,jp
09-27-20,GIVER 復讐の贈与者,日野 草,304,n,5,Completed,Physical Book,,KADOKAWA,角川文庫,25-Aug-2016,Fiction,Thriller,jp
05-28-18,GIVER 復讐の贈与者,日野 草,304,y,4,Completed,Physical Book,,KADOKAWA,角川文庫,25-Aug-2016,Fiction,Thriller,jp
02-16-18,My Lady Jane,"Cynthia Hand, Brodi Ashton, Jodi Meadows",352,y,3,Completed,Physical Book,,Trustbridge Global Media,Walker Books,1-Sep-2016,Fiction,Humour/ Satire,eng
05-23-21,Elantris,Brandon Sanderson,608,n,3,Completed,Audiobook,Audible,Orion,Gollancz,8-Sep-2016,Fiction,Fantasy,eng
12-25-18,祈りの幕が下りる時,東野 圭吾,448,y,4,Completed,Physical Book,,講談社,講談社文庫,15-Sep-2016,Fiction,Mystery,jp
09-24-18,時限病棟,知念 実希人,368,y,3.5,Completed,Physical Book,,実業之日本社,実業之日本社文庫,6-Oct-2016,Fiction,Thriller,jp
02-17-17,The Great Gatsby,F. Scott Fitzgerald,256,n,,Completed,Physical Book,,Alma Books,Alma Classics,20-Oct-2016,Fiction,Literary Fiction,eng
03-27-19,Gemina,"Jay Kristoff, Amie Kaufman",672,y,3,Completed,Physical Book,,Oneworld Publications,Rock the Boat,20-Oct-2016,Fiction,Science Fiction,eng
04-30-22,The Subtle Art of Not Giving a F*ck,Mark Manson,304,n,,Completed,Audiobook,Unknown,HarperCollins,Harper Paperbacks,17-Nov-2016,Nonfiction,Self Help,eng
01-10-20,The Subtle Art of Not Giving a F*ck,Mark Manson,304,y,1,Completed,Audiobook,Unknown,HarperCollins,Harper Paperbacks,17-Nov-2016,Nonfiction,Self Help,eng
01-31-18,世界で一番、俺が〇〇(1),水城 せとな,192,y,4,Completed,Manga,,講談社,イブニングKC,22-Nov-2016,Fiction,Fantasy,jp
09-08-18,Nomad,James Swallow,512,y,2.5,Completed,Physical Book,,Bonnier Books,Zaffre,20-Dec-2016,Fiction,Thriller,eng
05-31-17,ヲタクに恋は難しい (3),ふじた,127,y,3.5,Completed,Manga,,一迅社,一迅社,23-Dec-2016,Fiction,Romance,jp
01-06-22,The Happy Closet,Annmarie O'Connor,302,n,2,Completed,Audiobook,BorrowBox,Gill Books,Gill Books,30-Dec-2016,Nonfiction,Fashion,eng
07-12-21,Across the Nightingale Floor,Lian Hearn,304,y,2.5,Completed,Physical Book,,Macmillan Publishers,Picador,12-Jan-2017,Fiction,Fantasy,eng
12-24-20,夜見師,中村 ふみ,288,y,4.5,Completed,E-Book,Kindle,KADOKAWA,角川ホラー文庫,25-Jan-2017,Fiction,Horror,jp
,本日はお日柄もよく,福嶋ユッカ,156,n,,Completed,Manga,Kindle,海王社,GUSH COMICS,10-Feb-2017,Fiction,Romance,jp
09-21-17,ビブリア古書堂の事件手帖7 ~栞子さんと果てない舞台~,三上 延,354,y,5,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Feb-2017,Fiction,Mystery,jp
05-11-18,君は月夜に光り輝く,佐野 徹夜,324,y,4,Completed,Physical Book,,KADOKAWA,アスキーメディアワークス,25-Feb-2017,Fiction,Romance,jp
03-11-17,猫曰く、エスパー課長は役に立たない。,山口 幸三郎,338,y,4,Completed,Physical Book,,KADOKAWA,メディアワークス文庫,25-Feb-2017,Fiction,Fantasy,jp
